x,y
-539.3716457,302.7736599
144.0213103,-59.45425579
909.8135812,-16.43072419
145.7793322,140.9809167
-703.8763437,93.22014871
292.0246532,-251.4597368
-739.5860889,-109.0899083
-902.273712,683.0292708
-169.4845645,-77.06283633
574.8718514,365.3700136
-542.3689993,302.6200574
-887.2966945,683.8621646
-712.8647351,92.72951282
-395.54518,1112.128035
700.1453356,-28.22015362
888.0842094,-217.9711625
-650.6696399,697.1600415
424.2882048,-644.6590668
-368.6977902,-488.8917685
-975.7399156,-523.0010905
737.0864214,-26.13600054
555.3732117,-36.35149988
-975.6294886,1079.535035
-51.14093596,330.1997303
335.1924369,-449.3511462
398.3292213,-646.1223187
-780.0509171,-511.9899613
908.8146058,-16.48137413
-210.9457174,-480.0334617
-894.7579066,1084.083881
-1032.125218,-125.5279978
-26.70807299,-69.05714415
1070.795029,-207.697924
133.8014844,140.2848889
-236.3767889,-80.83798707
272.4028741,1149.649822
-87.55701427,728.7905103
-234.8538667,319.8923298
-453.5648947,-493.6619238
-729.6012314,-108.5331842
173.030552,743.441745
604.5310287,-233.8972429
737.55664,-426.7358995
-298.5175284,116.0031087
399.2036977,1156.768546
711.8906776,172.7584639
-832.965593,-514.9777895
688.7465884,1173.037485
12.7004859,-467.4602719
-910.6075258,-719.6511776
973.2418974,387.7614399
551.1434202,163.733032
1027.683791,791.452166
-894.8651717,-518.4658086
-431.8352083,-292.1162028
-769.0104918,289.8777843
-458.556693,-493.9356603
-77.10255546,328.7561993
528.4161876,-37.8632808
1002.14042,-411.8736901
160.7023695,-659.4558311
-756.0922769,-510.6176934
-30.93932657,131.0346258
932.4856407,-616.1005491
-111.5760974,-73.8121179
1054.05798,-408.9579031
968.7202343,-13.11684365
242.102848,-254.2625886
630.7261659,-432.74291
-944.2630066,-120.5909762
-866.9133571,-516.8752708
541.8669081,-437.7399758
795.7027513,-623.7960439
222.1345586,-255.3837742
-400.0648773,711.2400032
-760.3153893,-310.5859359
1007.368404,-611.9011216
135.5065274,-460.5610928
53.74777095,1137.364809
245.8606585,-53.73248115
-941.2664272,-120.435397
710.8354834,-628.5556751
117.0657973,-60.9800954
-157.2639084,-276.7154307
113.3052833,-261.492713
108.1338431,739.7915075
-612.3149861,-502.5700646
54.63379489,-465.1024212
1061.573848,-7.902111822
-723.3745165,-308.5009731
-476.5293275,-494.9415726
1186.140657,199.4134405
-327.2345726,-85.93440436
-155.0330829,-476.8977233
-244.3659523,-81.27541888
718.3514062,-227.5027558
241.3964019,346.6434662
194.413454,-457.2499298
295.7808631,-50.91903618
-676.1006909,1096.358902
-60.18380497,-471.56195
-719.1450741,-508.5812599
349.1690956,-448.5562313
-310.2614629,-84.97942471
109.0761318,-61.41764232
-858.9260073,-516.4257524
1165.938833,398.5806852
603.0618205,166.6422845
730.0960683,-26.52029859
-329.7608192,-486.7002769
489.4775805,-40.05488605
-753.5637088,-109.8786128
424.3451842,156.5984742
720.1135737,-27.09126139
493.7022097,-240.1007098
-940.2683558,-120.3765689
-645.7331484,-103.8254992
-579.0756162,100.2400079
299.8308457,750.5653608
-382.565113,1112.859505
321.5045724,150.8378117
20.79448795,1135.54768
-850.9363412,-515.9931265
-774.9458491,1090.809014
-847.1799951,-315.4547252
-868.9109118,-516.9855325
-452.4537419,1108.922893
-763.9634482,1091.429881
-239.1393387,-281.2913328
14.9324442,-667.6497565
54.39817308,-264.802132
719.8203834,-628.044803
-804.428161,688.5296839
242.3374686,-454.5566243
-1076.527031,272.6093559
220.3738758,-455.8014686
215.3800511,-456.0706673
-934.8054657,-520.6939962
642.2349121,-31.46142972
-261.7553588,1119.64253
703.6676588,372.6139264
881.0952723,-218.3616305
-762.9636151,1091.474979
-1056.503409,1074.999115
261.3079205,-453.4904761
1072.265708,-608.2547149
-753.3270891,-310.1879574
-1073.534863,272.8013815
-222.928171,-480.6976712
549.3815378,-36.67947729
-1087.50926,271.9912485
-505.4829639,-496.5739313
-116.8608761,-675.0502444
592.3147679,-34.26964435
-88.84845029,127.7844115
976.2916847,1189.199633
-32.93629039,130.9197852
937.2981176,385.7446545
-180.412723,723.5879095
268.5899114,147.8517827
-173.479453,-77.28172354
-325.5296484,-686.7846791
-324.7127678,314.8488729
-682.9105877,94.4034343
-74.05128704,1130.186896
-972.7465903,-522.8200672
-686.904293,94.17669163
-313.0218894,-285.4446389
1121.951717,-405.1479735
-22.66036596,732.4443659
-810.0030128,-513.6787851
852.1400447,-219.9831146
-1014.915983,-324.8748067
-594.3403338,-501.5800132
338.4236034,-649.4829658
348.4626276,152.3463766
738.6130639,374.571903
574.1079552,165.0178712
865.937828,782.3711099
457.1105464,1160.031341
-222.165519,-280.3421113
-311.2594027,-85.04170912
-702.5901733,694.2614008
-763.074545,-511.059143
264.3031703,-453.323133
272.4021117,1149.651672
-615.7806419,-102.139829
848.4945334,1182.013952
97.56808745,-462.7029997
980.9367408,-212.7463353
-1000.649362,276.8902855
64.73059011,1137.980079
-197.3842872,722.6266106
-913.7817999,281.7426219
352.6916537,-47.72611693
-317.5411783,-686.3437344
722.5807956,-427.5819744
149.2485733,-259.4764709
-1053.507285,1075.164142
1158.65702,-202.7662837
-96.54446927,728.2961309
-572.0864458,100.6348636
620.2704542,-32.69876094
-820.458225,-113.6358177
-588.8211594,-100.6368099
28.67616112,-466.5711036
-218.4082277,-79.80923043
-832.2032248,-314.6134198
1119.191353,-605.6147091
-279.2558112,718.0296789
-875.9028043,-517.3547866
1030.623612,-9.646963781
-567.3854971,-500.0476162
308.5243793,150.1105424
78.83220492,-664.0616868
471.0337906,359.5489399
646.8137895,1170.674686
-146.4653267,725.4908343
693.9178555,171.7535737
460.2837849,158.648466
-389.608155,311.1857755
912.5724955,184.0425285
-458.9729511,707.9348723
744.8371049,174.6188345
-257.6376771,-682.9637492
-938.5640935,-721.2167049
-694.6564289,-106.5693861
-365.7015337,-488.7320503
496.9384043,-440.2661443
990.4515684,188.405777
-204.4287115,-79.03479199
-351.1426665,713.9927724
464.9853386,-442.0379006
938.4769968,-615.7699517
-581.8347531,-100.2303169
445.0752137,358.0861208
-710.1053216,293.1976161
-470.3008078,-694.9183615
-97.1254084,-473.6404058
-280.5449084,117.0066471
-344.9725636,-287.2353914
441.316875,157.5602181
238.6351404,146.1797426
942.8158121,786.6919852
-418.5062549,1110.826903
-519.1703286,103.6119698
-328.5253462,-686.9480347
966.2528084,387.3678752
-898.8073544,282.5943341
-390.1356403,-89.47123678
-93.13298821,-473.4087382
-453.4540181,1108.877031
792.706336,-623.9559259
701.1426439,-28.15655895
167.983964,-58.11113578
-105.0027681,1128.44766
198.698742,143.9344088
77.59780335,-463.8134612
161.7024031,-659.4129454
1064.041025,-408.3918784
-793.7909905,-713.0913086
1038.08432,-409.8601884
-1051.565928,274.0106375
621.8511549,1169.28459
137.0320778,-59.84732698
428.0456397,-444.1286981
912.8079333,-16.25698849
-6.033506829,-668.8337593
-985.4336359,77.40533712
505.9221749,-439.7542395
320.2159664,-450.193646
1016.70201,790.8282077
-264.0989296,-282.6970751
2.24431554,-67.41876639
310.3426161,1151.780081
81.64735024,337.6706472
-169.2480279,-277.3786735
1023.107958,-410.7023767
-58.89506832,129.4617857
441.0244706,-443.3989156
489.2416942,160.2508138
-772.0060885,289.7107135
-151.5127383,-76.06461818
-272.2673644,718.424048
329.7282917,-49.01810285
1062.282153,-608.8147311
-282.3068369,-83.40334267
-632.2829855,-503.6925007
-278.6023585,-684.1533202
527.1814084,162.3867689
-772.532325,-110.9498714
774.6105608,1177.86864
945.2843301,386.1984504
-880.8346188,283.6006175
-759.0835836,-510.8173202
-29.99668991,-670.1711224
-567.8530924,-99.46225567
496.9367018,-440.2572203
139.5560002,340.9275301
955.4495419,-614.8111454
775.2632105,-224.3135964
630.2539069,-32.13502937
-1068.304888,72.76208263
-557.1089115,101.4670933
-1073.002712,673.4252363
-975.6298068,1079.538405
948.9885805,-214.5527216
-44.21045186,-470.6540205
-435.3014098,108.3174794
661.2051302,-30.39308449
-519.6972196,-297.0515754
418.0611691,-444.6892364
940.5285422,185.6122431
559.0739321,-637.0754371
-686.668264,-106.1293218
-999.4639347,-724.659862
-774.8226648,-712.013285
178.4392993,-458.1522672
848.9646828,781.4135409
-685.1991059,-506.6706466
-390.1353706,-89.47180469
900.3008342,-417.5991784
176.2064475,-257.960646
-839.9592591,-515.3353478
-264.8616886,-483.0565277
-762.9632503,1091.47138
719.5857718,-427.7503233
743.7851395,-626.7126661
230.5930259,-655.5397237
-1002.45985,-724.8234527
-398.6508472,-490.5701447
-631.2846946,-503.6383501
-556.6382697,-299.134445
-335.2236884,-86.37549166
336.9532421,-248.9307387
678.8845841,-630.3436113
-231.6213626,119.7493543
641.7071046,-432.1193243
170.5041017,342.6879173
-864.1526011,-316.4030984
-849.827257,1086.599946
-700.409757,-307.2188084
-41.63087042,731.3811516
-873.6638535,-717.5877061
651.2221035,-30.96196309
901.8256013,-16.87723176
-393.6591959,-490.2901829
43.65154343,-465.7256815
1029.680378,791.5653125
832.9346147,-20.74964846
110.8373067,138.9959341
358.1571635,-448.0641988
-806.9514066,287.7498266
49.40332267,-265.0638912
-386.6689425,-489.9044223
1158.130174,-603.4272342
-428.0773281,-91.59189145
843.9745682,781.119086
906.5263569,-617.55711
982.462323,187.9668092
-114.3359335,-274.2800241
-984.6144842,1079.027532
-28.12424735,1132.772215
547.8554919,-437.3932012
946.9903056,-214.6544066
-364.5924326,1113.863005
-1023.610696,275.5844965
-10.49637755,-268.4622707
-176.0026906,-478.061276
-891.5803023,82.67106698
-443.5788929,-493.1005329
-876.8969372,-517.437832
-387.4333332,-690.2521884
-645.1506804,1098.100182
590.8995068,1167.549119
296.8357052,750.3946971
-77.6297357,-71.90343133
530.8828972,-438.3492135
-869.3795922,-116.3985191
-54.1941901,-471.217709
644.9403328,-632.2642418
-307.2668707,-84.80692811
390.1043529,-446.2535841
-523.8692503,704.2831715
667.1959757,-30.05908252
225.47879,1147.001165
489.4770985,-40.05079229
-197.3847163,722.6247246
-375.9227266,-288.9825857
946.227455,-415.0132458
-468.7762277,-294.1993183
959.9720347,-213.9406203
-728.8395844,91.83011836
-938.6861554,1081.599214
-633.2261744,297.5166404
-503.9552819,-95.87089253
-663.9961634,-705.7965331
-550.4121738,-499.0949181
665.7265299,370.4860552
-803.8998252,1089.174101
232.1202522,-254.8303432
-916.2555947,682.2675654
465.5136282,-41.38525864
26.73377176,334.5907808
-648.2578256,-504.5910827
-14.72993322,-68.36037685
572.0539175,-636.3505874
1137.452471,-3.627294979
-288.5892888,-684.7000657
278.2812919,-452.5382125
-911.5504702,81.55725278
990.687129,-11.89400833
754.5873555,375.4707206
98.56521373,-462.6471007
917.2741824,-416.6436923
-682.6207612,695.3732878
-792.5017787,-112.0681241
-291.7077083,1117.958867
1087.533817,-6.44941305
981.1734047,-413.0561581
282.3870637,1150.209063
698.854045,-629.2277582
-773.5297473,-111.0160043
-581.251752,1101.696551
811.5525651,1179.93855
164.0412074,742.9648901
672.1885695,-29.78375741
351.7483651,753.4833701
-41.44966614,-270.191156
-493.7364338,-295.6040767
5.819586143,1134.69826
-547.8905411,-98.30886608
117.0622694,-60.96071246
668.901659,-630.9128511
-550.4120805,-499.09255
-985.1962937,-122.9034508
98.5660036,-462.6454474
-505.482121,-496.5757891
952.8013325,787.2471241
-243.312423,720.0480674
654.9763396,169.5901376
501.9294112,-439.9790753
941.7641373,-14.64155407
906.3472928,384.0041528
-1011.155388,-124.365971
-1027.368071,75.05624936
-1061.312758,73.13744444
-340.7427633,-487.3147413
-775.5278376,-111.1198456
893.8387816,-17.32811132
898.8295045,-17.04185616
133.0389482,-60.07341089
226.5981968,-655.7594112
-533.3817877,303.1152562
717.6452225,373.3985469
635.4816567,-232.1566964
728.8064745,-627.5415841
-1013.569252,1077.402658
-419.3801534,-692.0654981
-804.0102245,-513.3527775
121.821779,139.6031888
626.4954879,-232.6581044
632.3085941,769.2276592
951.7470322,-14.07221517
-232.3299555,720.6651641
702.7234634,1173.831566
-664.2327568,-505.4910699
-677.6274101,695.6500233
1141.156949,-604.3807132
-909.6095351,-719.5879742
939.8223465,786.5144388
-341.1589946,714.5573756
-358.1881051,-87.66050843
21.21545382,-66.35756448
1079.545312,-6.891803227
-440.0034202,709.0046745
199.4611481,344.2932235
-519.4600356,-497.3636796
1085.008806,-407.2168334
701.1436603,-28.16447095
-689.955534,-707.2540712
928.2563586,-416.0260316
-266.8585357,-483.1727658
-336.4564681,113.8609373
156.2400579,-259.0970503
-963.5245486,-722.6188048
82.11872065,-62.93076963
614.2799659,-33.03371133
691.6288157,-429.3174006
484.0683557,1161.544833
-773.5321812,-111.0015153
-256.1107916,-282.2553876
-520.2215118,-697.7266529
1008.893613,-211.1825198
915.8030956,-16.08941086
463.1016485,1160.367858
1060.048605,-408.6220705
-101.1192477,-473.8657475
-17.66825949,732.7266075
-710.160143,-508.0708611
640.9455948,-632.4818722
-707.1653855,-507.8973232
-495.9700709,-95.40599836
-626.0567892,-703.6607233
-472.535055,-494.7208323
-645.0270562,-704.7248381
-696.0705755,1095.246127
-486.9834485,-94.91341123
51.64037663,-465.2829975
1000.378947,-612.2904398
-137.0065614,325.3809052
1039.373998,191.1570357
-902.8560257,-518.9003575
439.5537412,-42.84525087
-308.5568243,-685.8261153
-861.6289055,84.36451626
907.8168174,-16.54024167
696.6206305,-429.0313843
644.2893249,769.9032984
433.5661711,-43.19691249
-154.271521,-276.5323791
-62.18022102,-471.6759476
666.960451,170.241268
1124.184875,-605.3455528
560.8362745,-436.6727057
-375.451431,-689.5848091
-420.5612271,309.4614665
667.1957123,-30.05890457
75.71268262,1138.601547
48.40703347,-265.1343398
-228.3357393,720.8914179
-179.7009481,122.6573699
176.4416334,-458.2622619
-357.1936733,-87.57584511
368.2517592,1155.031433
-842.8409182,1087.01076
-309.2651062,-84.91311309
920.7956956,-15.80823034
-294.7070953,1117.815591
169.5642751,1143.874212
841.9771905,781.0133875
-520.9311128,-96.80350007
-379.6815452,-489.4999012
-43.15564986,330.6548866
-401.534404,1111.787824
-403.4089025,-691.1495446
487.5351301,761.1090995
1113.200339,-605.9461399
315.5144352,150.4976548
-404.1141467,-90.25726756
313.7530381,-49.91481631
-588.2414519,1101.30631
-576.8433705,-99.94667626
-970.5138865,-723.011548
68.6692478,336.9370171
-844.4201094,-114.9836896
87.11154566,-62.6529769
-746.1015853,-510.1026354
-265.6262457,-683.407172
580.0416465,-635.9065403
-98.54042347,728.1804703
-224.3965032,-80.15945766
-158.0293749,-477.0610525
983.6968005,-12.27904351
856.6642256,180.8858232
484.9562565,-440.9375339
525.4747298,763.2401375
-1106.950025,671.5262979
73.60498307,-464.0474835
895.309107,-417.8773624
447.069978,358.2053101
447.2531275,-643.3754886
822.5351843,1180.556468
-199.9637635,-479.4134987
-433.0694665,-91.87040898
-196.7335319,-679.5445422
-908.8466531,-519.2355348
-987.1379572,678.2468005
-231.6783539,-681.504473
753.5325031,-425.8419612
144.783362,140.9096934
-704.4049293,-307.4336564
106.8445184,138.769352
616.8039493,367.7365675
-494.9148338,705.9052456
375.6564883,-46.44403127
424.6380184,757.5556411
-629.5233158,-303.224184
-644.6784079,697.4938645
-278.7850486,317.4274545
-269.8541844,-483.3338571
-744.5234576,691.8975438
413.6518777,756.9573918
-532.4404723,-498.0848971
-34.115037,1132.436561
938.3523293,1187.065616
-671.4572618,-305.5792199
885.3796478,382.8296733
381.3565798,-647.0762264
410.3646401,155.8251943
-6.0320114,-668.8419306
-979.4990165,-723.5180763
241.3390515,-454.6114713
600.83028,366.828852
534.9871163,1164.40803
251.8515795,-53.39768767
-1107.421585,1072.131685
-329.2329381,-86.04180602
1080.779809,-207.1385009
665.6708708,-430.7785055
-414.3356062,109.4991167
-329.2320113,-86.04516857
43.93898909,135.2633333
235.872081,-54.26521792
408.8394596,-244.8923981
-695.182145,-507.2374056
616.0398151,167.3848989
-847.1787766,-315.4629895
71.66432522,337.1045858
-942.7908573,-521.1559859
-25.18476585,331.6746707
96.80345144,-663.0515752
-329.704323,314.5665905
-588.2951533,300.0329878
895.3076657,-417.8713731
929.3089097,385.3102457
995.26204,1190.264615
671.771332,1172.095321
-94.54776419,728.4118055
649.9307697,-631.9766484
1067.564304,-7.565141367
695.152409,-28.49149073
442.6053051,758.5867088
-955.6620857,1080.664939
572.3457248,-35.39325745
733.1480179,774.9053878
-196.9137829,322.0263072
-984.4358367,77.46821979
114.305189,-261.4468166
-697.6518824,-106.7382368
-629.75996,-102.9191065
726.1599732,774.4996203
864.3572404,-419.6168495
571.5822421,-235.7472303
22.21423745,-66.30297877
449.3051332,158.0063068
878.8623719,-18.17311256
-471.4245447,1107.863214
-692.6595695,-106.456903
910.0483181,-216.7288976
-956.0082172,-321.5669818
410.6029651,-44.48995101
500.9855295,361.2370048
452.5350687,-42.12395618
399.2024462,1156.776163
-539.6637305,-298.1853062
93.63016755,338.3345196
-674.9780073,-706.4180634
752.7699038,-626.2038503
811.67958,-622.9055034
-281.3083099,-83.34709318
1071.03358,-408.0171896
-927.8159984,-520.311374
-549.6491381,-298.7376933
296.5449303,149.427245
-176.4179195,723.808086
197.7010725,143.876907
-1073.295461,72.47199445
-172.4798676,-77.23144978
659.7373014,370.142287
-870.6695804,-717.4134217
-581.7795294,701.0379749
-97.12598026,-473.6336345
-752.3284915,-310.1388134
-721.9062496,-709.0437514
941.5267352,185.6719272
-215.4123886,-79.64427077
274.3986172,1149.765455
30.67097303,-466.4473329
-213.4153262,-79.53522697
300.7746217,-50.65094147
560.3642549,-36.05938325
-334.639478,1115.540975
-146.0501115,-476.3794387
-840.4256605,-114.7641307
624.8470177,1169.447977
263.4158183,1149.150136
18.27521375,734.7448982
-213.4142688,-79.53974047
-826.9755111,-514.636159
-265.8045592,318.1540014
-345.6793073,313.6683551
-797.4397521,688.9230646
-713.1003252,293.0291438
1067.274086,-608.5372645
101.6712895,1140.062669
1080.01687,-407.49549
-536.4350039,-498.3064957
-987.6656342,277.5930785
-854.1681727,-315.8494192
-36.16650985,331.0552717
409.1304586,356.0755951
161.0509493,742.75795
-586.7701614,700.7485422
952.8010244,787.2486328
579.5704397,-235.2986887
-300.0423454,-284.7189333
-309.5544788,-685.888298
-297.6978138,1117.618089
417.5901061,-44.08863505
538.9825696,1164.621862
252.9055443,747.9226811
-511.360487,1105.608571
-28.12396122,1132.771517
662.6744033,-430.941697
3.238995242,-67.33628488
765.0424878,-24.57273103
1035.614536,-9.360256819
-317.6675406,1116.504722
50.75212802,1137.198394
-131.0732738,-475.5381092
-634.9868155,97.09537842
-694.8916267,93.73124769
-815.7012632,86.9423098
15.69358382,-467.2789492
-446.340115,-693.5651086
-92.0222187,1129.173742
886.6145814,182.5782046
398.6200098,-45.15446262
-75.63130751,-71.80287237
325.7352312,-49.24914393
481.1969219,-641.4540825
-609.7351916,699.4666746
-391.3710682,110.7857111
-787.5102529,-111.7855852
-182.2283519,-278.0977021
1049.357498,191.7214147
-814.4664073,-113.3085069
1052.824773,-208.7170474
-563.3920793,-499.8219826
302.5351054,149.7706658
-464.3100075,-694.5877212
641.7077075,-432.1198848
838.9261044,-20.42024701
-716.0383036,1094.117089
636.3013267,769.4606664
986.2195421,388.4991166
-1004.168788,-123.955886
872.8719266,-18.50515924
902.5888862,183.4765759
-480.9936643,-94.56605995
-7.504565352,-268.2782139
-323.2425484,-85.70282726
-289.0591702,-284.1060445
-263.75116,1119.531266
-340.9773099,-287.0180354
186.7186905,143.2474842
-311.5008423,115.2994072
140.0287194,-59.69009795
-679.9715771,-706.6935136
441.0264261,-443.4056057
419.2952597,-644.9358132
-423.8485462,-291.6660924
5.946923358,-668.1584775
98.5638003,-462.6342533
525.9470738,362.6314809
-577.2576618,1101.916591
1017.407569,189.93037
519.137795,-639.3242939
3.770603841,333.2932077
-471.3001967,-694.9690866
-10.97024335,132.1542046
-792.7928279,-713.0356643
468.9810501,-441.825736
576.9238891,1166.749821
876.6298364,182.0206387
-244.6557372,-682.2499239
-611.0249601,98.44397144
-975.4473786,77.95610057
-478.9976906,-94.44675879
-771.4789259,690.3728484
-760.9672909,1091.591471
564.1248421,164.4485488
-344.5006247,-687.8444758
-365.7031791,-488.7212608
-77.1591015,-472.5042305
-68.11567909,329.2535061
92.86555302,137.988565
1030.678781,791.6197295
328.9646699,-249.3733929
1069.325512,192.8472768
