x,y
-188.9800159,-478.8004775
-648.728088,-103.9937873
60.15259377,-64.15882354
588.9041222,1167.420568
223.8944967,-54.96513591
-1007.691509,-524.7827616
617.0395271,167.4325635
-617.0131819,98.09591778
-41.10117098,1132.027819
87.63755228,338.0142273
1149.435035,-2.967909782
668.9051111,-630.9294261
-353.7226843,-488.0424491
666.7811685,1171.804465
-256.6398607,-682.9032585
643.761724,369.2501427
-188.9237205,322.4598319
-302.7463961,316.0795765
475.9707959,-441.4415176
130.5688184,340.4301015
-705.4037812,-307.4862249
-191.9767662,-478.9625511
65.61852137,-464.4969736
-464.5475502,-494.2695278
72.18946821,737.7780078
-840.4249974,-114.7718103
-534.3264328,1104.336656
-761.4950587,690.9318905
-185.9315519,322.6453945
101.0882669,-61.86125685
586.907893,1167.313618
-963.7610418,-522.3138745
-546.3075348,1103.661415
66.14404853,-63.82987226
740.6087233,374.6919567
250.3253103,-454.1093065
746.5432853,-426.2344588
177.4402189,-458.2034912
148.5972669,1142.696998
-374.9238355,-288.9259983
-893.7581757,1084.134321
1010.891543,-211.0754785
-451.0413208,-92.8795596
-411.626811,-491.3203071
-813.4115598,688.007154
-824.4519677,-113.8595166
1071.087596,393.2583586
68.66759009,336.9428745
918.7985176,-15.92069729
552.1426671,163.7831251
-828.9159365,286.5137853
-107.1120312,-474.1854007
-136.9526015,1126.658224
-715.1529253,-508.3484641
-838.3740672,686.616646
790.4741307,-423.7668498
-126.552332,-74.65479836
79.70769132,1138.812772
1081.777428,-207.0803326
429.3343432,156.8969226
917.2744968,-416.64587
-697.1242782,293.9224166
-622.0066292,97.82266179
452.5340771,-42.11692613
-372.4570723,-689.4110494
-1023.901036,-325.3866151
439.1368242,1159.035971
733.7987589,-627.2592355
304.2402697,-451.0798264
-1008.16133,-124.1881275
1038.847363,-209.5035524
422.1651107,1158.070522
-363.6503503,312.6561193
892.8419337,-17.39434058
-341.6290037,1115.155359
-406.4027237,-691.3213552
116.8267605,139.3391615
247.6221662,146.682962
707.8949819,172.5445626
-684.6727578,-106.0064295
-214.413989,-79.58824958
-148.9893646,324.7162546
928.2559291,-416.0223564
-73.40052007,-271.9825539
-544.4204984,-498.7670127
981.1734381,-413.0574348
-372.9267728,-288.8128156
406.8419964,-244.9990858
40.89203223,-666.193177
-295.5207694,116.1646428
-786.037995,-512.3492313
406.607331,-44.70794708
-642.2674269,-504.2545873
835.9299014,-20.58129046
1000.199876,389.273436
419.0595714,-444.6324372
881.857185,-17.99821903
351.6944052,-47.78928552
429.9523603,56.76676741
146.0202178,-59.35549418
579.5702515,-235.3014853
494.1779028,-640.7318669
292.2588237,-451.752864
386.1116414,-446.4834221
604.2960166,-33.59868219
106.5524874,-462.1910884
411.3075814,-645.3812854
-524.2172032,-697.9393475
981.1741425,-413.0625389
224.8903403,-54.88787137
-893.8700855,-518.3916818
1031.856915,-209.8873313
-27.47285583,-269.4008065
-184.7509944,-678.8769665
-522.4555824,-497.5273579
-975.7414186,-522.9903748
-926.5829995,-720.5416277
577.8654596,365.5474216
-467.4315409,1108.090903
222.6609891,145.2814305
329.9629829,-249.3146484
-599.3343306,-501.8469505
-842.3686304,686.3973991
723.5796854,-427.5260354
378.6511209,-46.2710866
-957.4776124,78.97151949
-600.8045787,-101.2939957
690.6884295,371.8821556
75.36694562,-263.6380806
-914.0734483,-319.2257753
-54.90139725,129.6895834
-1011.101205,676.9101588
605.3485575,767.7306197
508.446728,-38.98195801
-216.7021539,-680.6624298
-393.6589483,-490.294035
-2.163961286,1134.21505
1098.988943,-406.4443063
-344.1542791,714.3879355
-426.495981,1110.393748
509.4468392,-38.93844086
591.3149792,-34.31942708
879.8600735,-18.11204244
294.2559573,-451.6423401
-737.589052,-108.9828262
1000.906133,-211.6305292
377.4177979,153.9660439
-591.3441589,-501.4116185
-918.7180084,1082.727685
-361.6013967,1114.058207
188.4226254,-457.5854903
413.6529805,756.9477494
1110.968606,-405.7623186
919.270301,-416.5300887
592.021787,-635.2260022
607.9966585,-634.328575
782.4864673,-424.21193
683.9311601,171.2101625
-263.1007427,-282.6402609
-127.7867022,125.5912245
570.348797,-35.50338223
437.088991,357.6282366
534.1144694,-638.4854619
355.9224953,-247.8624279
761.048024,-24.78914493
514.4928283,762.6186392
509.9152825,-439.5237658
640.7648863,369.0916049
470.2713142,159.1854525
-712.863192,92.71887668
-1024.665184,-525.7374262
321.2149124,-450.1372589
100.1465685,739.3387748
-893.8702824,-518.3903714
-666.6456414,696.2710938
-917.3056289,-119.0807355
866.4653088,1183.028784
510.4429115,-38.8667823
-573.3741264,-500.3958393
-31.99395055,-670.2826332
-531.8569187,703.8342461
-778.8153831,-712.2445847
-745.5764754,-109.4274034
319.9805667,-249.8859855
-320.7170625,315.0593874
-450.27747,107.4713223
-175.4184928,723.8539449
66.90641082,136.5310125
720.1674175,774.1819285
677.651019,-430.1006607
121.0568372,-60.73985235
-488.2178001,105.3413002
912.2829641,-416.9287381
479.4913341,-40.60357685
741.55211,-426.524091
-394.1300451,-89.68720542
-413.3913082,-691.7252725
-78.86253842,128.3341379
-652.9562234,96.07245769
-54.19428813,-471.21758
-591.053554,99.55044482
214.3822406,-456.1294415
-904.8577689,-518.9788192
362.7318363,754.0938379
134.6194243,1141.912514
493.4670587,-39.80286301
-524.9235057,-97.03451309
-794.7354334,88.12898603
-1075.292838,72.36531546
796.7009078,-623.7366998
1149.435581,-2.96941582
201.9309626,-56.20998609
997.4399835,188.8019527
841.9208024,-20.24655516
-149.0462118,-476.5413802
919.7987902,-15.87388251
1010.890989,-211.0693425
157.9987087,-58.66843801
-65.59241168,730.0350418
-916.5427258,81.27970602
423.8160051,-244.0461077
755.0579488,-25.1246179
36.77310967,1136.419798
-902.7450998,1083.632471
13.22759942,-66.80314485
-128.4943546,726.5020548
198.4088628,-457.0366602
-99.1227821,-473.7441793
576.3391955,-35.16323904
943.2898995,386.0712934
-477.2330658,105.9446682
-281.3074029,-83.3529016
-11.73357671,-68.2016161
531.4096296,-37.68647547
-696.6542082,-106.6800018
-21.24670541,-469.3654574
-99.59408153,-73.14265882
-656.0084948,-705.3524471
66.37996993,-264.1405848
1021.220986,1191.723943
-913.3114599,-118.8551174
-146.7568292,124.5286854
756.8200768,175.2824309
900.3561241,383.670284
-570.2687898,1102.310826
200.405714,-456.9244765
704.6104627,-428.5963628
942.7606466,-14.57363654
1197.362285,-0.290756663
-944.2621062,-120.595939
-172.4228097,724.0185237
-932.6975292,1081.95041
-133.3065134,-275.34403
479.200522,-641.5670397
-802.2516402,-312.9240004
1023.63234,-10.0275459
595.8377031,366.5534971
-712.044972,1094.344087
-527.212214,-698.1101098
-1023.138069,-125.0258613
-215.9390852,-480.3075602
-1051.037313,674.6598222
42.76530493,1136.745326
-821.8729421,1088.177651
512.6744728,-239.0452396
880.8588768,-18.05600211
344.7040001,-48.17529584
-49.61820027,730.9323433
-333.6425208,1115.607128
281.2760897,-452.3695624
-465.3063773,-694.6498485
-951.7260305,279.6365398
883.3282874,-418.5524582
353.1628486,-448.3289629
124.2874225,-260.8722218
733.6157558,374.3251206
-1034.884053,-325.9965278
608.5258597,-233.6813515
1147.674468,-203.3824209
-139.0601431,-475.9880056
233.6428752,145.9008097
-123.5048383,726.8018125
-712.0995292,293.0690482
468.0396755,359.3686361
-687.0843287,1095.745511
-150.7524727,124.3155362
447.5417653,-42.39682661
782.2506418,-223.9136291
-541.1340533,102.3676925
820.5385706,1180.443384
306.2929565,350.2963501
-81.91484451,-673.0888148
-623.7683273,-102.5852838
91.57788662,-463.0409007
73.71554529,1138.490061
551.0872202,-637.5274798
-882.3023881,684.1339979
668.6681001,-430.6234078
-999.9418832,-324.0173082
-471.537095,-494.6622019
1012.123779,-411.3128359
690.1601929,-28.7717385
14.22616436,-66.7495548
739.6092649,374.6403194
128.0459969,-60.34883974
-248.3596319,-81.50030651
84.58700965,-463.4239963
107.5511544,-462.1368424
-376.1595692,-88.67316022
464.5162141,-41.45000194
986.1671013,-412.7862242
-308.5566607,-685.8279175
750.5360494,-426.00492
1001.725105,789.9903655
-945.0259365,-320.9515948
-818.7542459,-714.4768715
561.8898093,364.6569679
-344.1536556,714.385339
-430.5444084,308.8954478
-754.5612285,-109.9407979
-666.2337993,-505.5755329
-166.7810969,-677.8576235
-603.2178563,1100.462705
576.9225148,1166.757262
-731.8895091,-709.6088244
131.0408527,-60.18040868
-319.2487402,-85.47774115
-980.6215512,1079.252464
-447.5182916,307.9469239
-339.4536796,113.7067784
893.0756254,-217.6841027
-23.1870308,331.7835154
347.1734893,-448.6820833
667.9585028,170.2977211
868.6430817,181.5642554
-472.5339516,-494.7265733
-1052.091113,-126.6627906
586.5602722,-234.9122274
1037.612581,-9.254403291
898.5945875,183.2590651
-473.7692341,-294.4738569
-608.2653777,298.9199607
-103.8804373,-674.3210873
565.0661301,-636.7492632
-169.4286526,724.1957013
-633.9870107,97.14270269
-794.734091,88.11934509
-267.3303706,-82.56338588
381.6451839,-46.09725953
985.4038809,-613.1382587
-45.62423037,731.1559508
-932.7534098,280.6849008
-202.3776134,722.3507879
112.6542402,1140.676973
325.2090568,-449.9122601
-680.1526054,294.88212
-480.7565411,-294.8716451
659.266093,770.7454843
-526.1546204,103.1935809
1147.910442,-403.6856951
976.4200579,-613.6522622
-749.0429173,291.0074144
300.2465076,-451.305595
596.7798569,-434.6562039
198.1730452,-256.7367016
-934.8056139,-520.6901013
-581.1266013,-701.1441924
-105.1143686,-474.0768792
349.7532583,753.3615735
-86.37876401,-272.7193168
-1077.523499,272.5414742
-753.7989981,90.41345212
977.1789449,-413.2759059
166.9842957,-58.1578259
895.0719245,-217.5668971
-222.4049821,-80.0116066
432.0392567,-443.9028225
993.7362249,789.5493268
-180.9945867,-478.3396682
-861.863724,284.6602884
282.331072,348.9484783
725.3410496,-227.1135649
-19.24879841,-469.2600593
239.9246488,747.2050885
507.6837709,-239.3370292
-249.1235803,-281.8504489
-930.8114781,-520.4706437
-679.9763491,-706.6607312
-727.1322141,-509.0385749
-931.0483124,-320.1646311
-465.0171967,-93.67588461
-198.3823946,722.5671486
-234.7972496,1121.154213
-199.7291936,-679.7061474
390.688278,755.6640046
845.4977057,1181.854204
-402.6447195,-490.7966215
296.490362,-651.840899
-917.830187,-519.7526723
114.9213041,-361.5638403
-626.2351654,297.8944246
220.8998091,-55.1330777
411.0732928,-445.0850637
-464.4902286,306.9812216
1011.653349,-10.71523965
-945.0258336,-320.9508692
471.7396403,-241.3532806
1115.197657,-605.8356297
700.1434115,-28.20386613
-870.9061021,-517.1070648
425.1058485,356.9680833
-972.9819732,-322.521227
-887.1166617,-317.7001325
-942.2655058,-120.4832884
-154.452089,725.0393513
-111.5765261,-73.80869755
160.0518728,742.7074478
-999.176719,-123.677202
-108.3439335,-273.9520716
-875.3165419,684.5441685
605.2943984,-33.54342632
-436.5901159,-492.710972
-0.750260171,-67.59018361
-937.217321,681.0521805
34.77872308,1136.292865
1054.293837,-609.2571455
-668.4604792,-305.4228259
178.4384156,-458.149447
720.8754019,173.2715928
202.4008314,-456.8011291
80.70418303,1138.884399
339.4221406,-649.4261691
-566.8588063,-99.38682811
-608.2086823,1100.176376
-512.1804109,104.0007037
471.9758578,-441.6563939
-1049.041123,674.7778332
-805.0089117,-513.4075201
-29.46631509,-269.5289929
-709.3980019,-307.7105245
17.74741168,334.0883253
-942.7920253,-521.1496622
738.6137146,374.5676171
-862.9199192,-516.6501242
657.2121482,-30.62276951
-989.9560231,-323.4715092
1148.436895,-3.02195609
527.1262756,-638.8846687
-687.665937,-106.1861794
134.5641053,340.6468327
1073.027541,-407.8865237
149.4867864,-459.7904036
-422.3765514,-692.226512
82.17386466,738.3342522
78.59730065,-463.7648712
-452.7994931,-293.3125786
-68.17110203,-472.0143073
84.11266475,-62.80120204
-63.94404595,-672.0777117
-727.6046037,-108.4212903
-830.8580821,1087.668658
53.16497258,-64.56215545
180.67117,-658.3393452
690.8664811,-629.6748079
-960.0018126,-321.7940947
130.5135368,-460.8373999
-971.2182336,-122.1193533
-136.8277332,-676.1790222
489.4759946,-40.04248194
285.2710268,-452.1530327
-115.5690256,-74.0402812
-201.669246,121.4301923
663.6749858,-430.8960627
418.1138887,356.5988736
256.427621,1148.749956
-747.1014434,-510.1486462
519.9009821,-438.9702538
1197.359948,-0.276206163
27.44127663,-266.319139
-197.9660205,-479.3092224
731.0945963,-26.46672837
378.6517479,-46.27636597
-695.1848416,-507.2246172
427.046974,-444.1804219
-774.0580551,-511.6683181
192.4180148,-457.3737697
53.16388327,-64.55691383
-549.1787648,-699.3398383
-657.7155585,-104.4906661
373.6584956,-46.55019669
918.5075372,-616.8857016
562.8907864,364.6960523
111.5441235,-461.9072697
1081.543398,-6.787696972
-504.8975223,705.3366343
-366.9388172,-288.4633855
-329.9950894,-286.401866
232.3529665,-455.1172997
-856.872927,284.9486305
-570.3806535,-500.2151813
60.15400848,-64.16561552
-103.0608338,327.2922906
382.6467784,-46.06218809
-803.0127542,-513.2940873
-453.9787862,708.2029125
538.1084209,-638.2620227
-656.7175539,-104.4344187
-790.4499931,689.311433
-874.3175986,684.5969771
910.5214159,-617.3423115
-797.786475,-713.3076715
-550.4097375,-499.1111147
-211.888929,321.1756481
336.1890481,-449.2856963
-999.6465794,276.912946
-752.7997734,90.47510193
541.3948292,-37.13239226
-531.9127414,-97.43034941
-595.8129168,-101.0119698
-117.5663886,-74.15328796
-263.6280905,-683.2994513
-980.4415082,77.68893714
708.1317839,-27.76105354
-512.1804888,103.9977619
984.1693676,-412.8900175
-415.3319416,109.4317064
470.5074763,-41.11907243
-1061.549628,273.4434929
-651.0164922,-705.07299
379.124641,-446.8888407
-929.8127424,-520.4179425
-162.0233813,-477.2878409
-961.0015632,-321.8405872
649.931774,-631.9770278
-863.3901177,-116.0514326
408.6604335,756.6726737
-572.3217385,300.9331201
-435.0667042,-91.98119031
534.4039727,-37.50850191
-87.08707318,328.1978639
-83.62050585,-72.23953102
-326.5290395,-686.8332318
695.9154741,171.8589067
-322.7134559,314.94729
630.4890282,-232.4361576
-390.5532619,1112.413442
412.362029,155.9371551
-349.9632469,-287.5292187
-231.3873327,-80.54317464
-934.5121382,80.25557866
-241.6628982,-682.0659934
25.44314657,-266.4255085
646.9927109,169.1162525
-152.9278377,1125.760817
900.0638355,-217.2863445
327.4953916,151.1720895
32.7803781,1136.188711
611.7550421,-433.8022727
-380.6801052,-489.5628436
-700.9388245,-707.8649524
270.2932437,-452.986898
-31.46962006,-269.602625
948.4616533,-615.2107638
1003.665226,-11.15353782
-592.7592273,700.4005064
-880.8899032,-517.6669837
981.2836608,1189.48176
-629.2326995,297.7400787
790.057581,778.1065899
331.7761479,752.3870989
968.4307345,-614.095836
-897.2821589,683.313619
-465.0216502,-93.64775813
647.9336798,-632.0856527
-834.8524224,1087.449849
-92.36970004,-273.0591887
134.5076749,-460.6145264
-890.5835153,82.7417415
396.0960645,-445.93225
658.9172863,-631.4794704
986.2756788,1189.763242
-591.2370803,1101.137917
1078.02073,-407.6156041
-732.5959199,-108.7055988
-228.6257011,119.9141952
-812.4143754,688.0730826
-606.0875435,-702.5437336
763.04562,-24.680394
-139.0601431,-475.9880056
1029.334247,-610.669129
-418.0929831,-91.0271936
253.3214439,-453.9492555
219.9564465,746.0766983
715.1205634,-27.37432876
-1006.581559,1077.803183
-592.8170572,-100.8514228
528.1772012,162.4564748
-485.5129708,-495.4591788
-292.8171415,-484.6300993
966.1972057,-413.8944121
583.7997159,-435.3766267
-399.8864096,-290.3198076
977.7623153,788.6453394
427.6289106,757.7472706
105.5528156,-462.23986
-847.416959,-115.1444633
-758.0297439,290.5078957
323.7379925,-49.35895
-593.5790035,-301.2133441
-664.4675522,-305.1918122
-447.0472166,-92.65749777
529.4692669,763.4642112
-480.9975379,-94.53928159
1075.135745,1194.753555
1005.135291,-411.7106033
-322.7712434,-486.3066953
-375.5761717,1113.248778
-382.1480365,-89.02123828
-851.4088918,-115.3799184
-202.4329582,-78.91439218
539.3993361,-37.25231123
-353.1939605,-87.38822671
13.28269267,734.4673057
536.8740444,-438.0129909
77.59693637,-463.8116808
642.763492,369.1923893
74.60304488,-463.9830279
-956.0070746,-321.5764643
691.1593648,-28.72091996
-555.2925082,1103.144738
-474.419808,1107.69166
487.9511665,-440.7688162
-289.823311,-484.4532251
-634.0442302,-704.1111018
1170.112208,-602.7633197
-241.3721582,-81.09953657
-103.1177228,-473.9653185
-714.569872,693.5739791
229.3559699,-455.2719088
410.1818287,1157.412305
-344.1533387,714.3837028
-598.8067656,-101.1925915
263.5406262,-653.6853409
788.2403765,-223.5696759
207.9196772,-55.86268794
-150.9296455,1125.8652
209.6819472,144.545633
-100.0649282,327.457561
382.4114467,154.2403316
907.5823444,183.7526133
493.0537983,1162.052118
-353.430858,112.9171112
960.3189757,1188.289592
-493.210083,105.0626223
315.7525258,-49.82021433
-1006.108437,677.1852693
1092.233894,-607.1256979
1113.963915,-405.5944131
604.0056261,-634.5653746
-739.349472,-309.3987008
398.2011519,1156.738695
739.7904204,-626.9339208
37.18945559,-65.45379347
189.4234708,-457.5429495
1111.9662,-405.7019341
-980.7357205,-523.2539364
597.0144806,-634.9497311
-200.6714533,121.4939112
460.7575373,-241.9744035
493.9411618,-440.4252915
-223.1643425,-280.3933387
-14.25502125,-468.9896296
-623.2389376,298.0606205
-606.7953223,-101.630946
-776.5280463,-111.1627385
-852.8226869,1086.430308
552.8475644,-437.1105479
939.0040408,-215.1091562
848.7637971,-320.3347653
836.9280003,-20.52191444
-811.9432829,287.4686456
586.9074059,1167.316102
518.4857679,762.8479981
-380.1531844,-88.89619235
-274.8462929,-483.6129248
-884.1266984,-317.4965774
-522.9274597,-96.92116283
431.2761232,-644.2592011
-700.6462889,-106.9155648
-351.4897599,-688.2355474
252.4351939,1148.521203
960.2055471,-414.2281724
498.9298655,-440.1208215
320.2151946,-450.1837508
124.8158101,139.7808731
447.5430861,-42.40512361
-1077.99562,673.1527375
-643.7355182,-103.7197819
-891.8136877,282.9635066
-476.001899,-94.28246965
541.8667378,-437.7401437
535.4052189,-37.47141451
-298.6971925,1117.567884
-864.3888906,-116.1057087
282.274501,-452.3117056
-756.850486,-711.0071603
-773.2966932,-311.3045458
558.0759591,-637.1358733
-857.8694022,284.8795808
-977.5026457,-723.4073253
85.82214174,-663.6774307
-368.6420127,312.3749587
111.6562301,1140.617598
771.0308848,-24.21751505
453.0057801,-442.7233832
-709.5770973,693.8541686
-137.5357216,-75.26806554
419.5875336,-43.97668747
-209.8356336,1122.551218
-500.7258369,-295.994175
-136.0644788,-475.8238117
-126.7866964,125.6378534
593.3130242,-34.21772422
257.3706823,347.5412445
32.72563784,334.9147179
91.10332383,-62.42004012
-922.2980754,-119.3594483
267.4092546,1149.374715
496.2260522,160.6757398
1086.53466,-6.502103335
950.4597027,-615.1079811
-204.4299023,-79.02789727
405.1370906,355.8494431
-343.9722993,-287.19058
-430.5440251,308.893652
-617.3058511,-502.858137
-147.9911044,324.7754557
570.4042683,765.7639849
-999.7041961,-524.3327561
954.4515562,-614.8699268
-477.5263569,-495.0086424
-365.7033932,-488.716955
277.3959695,1149.919041
217.6124799,-656.2635397
710.6544984,373.016959
91.57585599,-463.029811
-315.2530223,-85.26700634
584.0351998,-635.677478
-387.1419553,-89.29421741
326.4418555,-650.1516996
-798.7833278,-713.3670459
968.7214087,-13.12762571
-68.40767195,-271.7048166
-929.2869867,-119.7493268
-770.5402807,-110.8094197
1057.053292,-408.7863304
977.9418043,-212.9188982
-798.4930298,-112.4011434
-649.0189997,-704.9588848
60.86148029,-665.0808719
869.8765996,-18.67107607
272.5265479,-653.1820364
218.1398688,-255.599362
-842.7114903,-715.8505883
-491.97613,-95.18405182
327.2077821,-449.8099061
-921.7134175,1082.554739
-1030.542772,1076.449748
122.0563186,-60.69054603
937.2977298,385.74364
-748.3359361,-309.9009068
453.0065443,-442.7289919
577.8660109,365.5426164
-44.09925573,1131.873929
-5.214664653,332.7805921
1032.674148,791.7364894
728.5707672,-427.2403318
-470.4259984,1107.919441
-929.5198111,80.53624315
407.1342835,355.9594899
101.5568787,-462.4503554
-70.16839935,-472.1218321
-718.1474714,-508.5172221
-784.750185,88.68132773
-424.375076,-692.3299794
258.841197,-53.01027146
224.6029017,-655.8786199
335.2471294,351.9206105
-1047.101123,-126.3642652
-930.0493991,-320.1096128
632.2509647,-32.02562868
