x,y
-1036.881213,-326.1105567
696.6780809,372.2230624
351.1657995,-448.4406654
-775.0018321,289.5436762
-401.6460652,-490.7431397
-76.15924297,-472.4636944
-388.4301362,-690.3184988
58.21348749,736.9792598
637.715828,-432.3578081
-690.6638508,-106.3407724
135.6190359,1141.962586
694.6263945,-429.158929
710.5991618,-428.2509821
-195.445057,-78.51703193
223.3675213,-455.6222756
-797.4919748,-112.3615256
-794.7894751,-713.1455279
1062.280725,-608.8076945
476.080475,1161.09942
980.4654809,187.8566668
-1048.860731,-326.7910953
303.0068365,-250.8468167
-760.5535785,-110.2646522
994.9156619,-211.964469
-438.0622183,-92.14751323
-783.7510845,88.73567036
-548.8846703,-98.39326343
-768.776365,89.58314787
-421.8494407,-291.5666345
-636.1652085,1098.605442
-1072.29579,72.52160498
-423.3757244,-692.2775405
-427.0772675,-91.54757477
291.8439307,750.1113147
-9.264404138,-468.7029165
1018.881348,-210.6380287
-657.2425809,-505.1053092
186.9542435,-57.04502803
-733.1244388,-509.3595612
56.86676034,-665.2963784
980.176082,-413.1164738
-497.9111544,705.7448149
338.4789867,151.7811086
-316.5453397,-686.2679328
-168.0142587,-477.6247025
-28.70644745,-69.15749968
-646.0242389,-704.7915286
-92.60612399,-72.74718087
-24.94785419,131.3669962
444.1310209,1159.300293
692.625541,-429.2473271
-15.72708477,-68.42981402
402.3787473,155.367993
-896.8086298,282.6969912
-382.1482753,-89.02632454
-742.8168047,91.03816955
984.6964904,-12.22991647
1171.872559,-402.3387513
-691.6046191,694.8593505
562.8334521,-436.5601203
-2.22086566,332.9650496
503.1622331,-640.2199371
-494.2087835,105.0014445
544.9167767,363.7015107
-883.7749851,1084.700849
-44.2089658,-470.6690324
-523.2188602,-697.8822995
540.45193,764.0757436
-1016.913537,-324.9818211
-972.1636189,679.1083098
1136.458397,-3.711777664
-150.7500551,124.2982194
-974.1589647,678.9814357
576.1029823,165.138705
888.3194675,-418.2675092
145.725846,-660.3001115
-401.5350189,1111.792237
-212.4160957,-79.4837624
421.2929181,-644.8274248
-142.9426251,1126.317568
-902.856152,-518.8961829
665.9061419,-631.0803259
-846.3613201,686.1704628
551.9081379,364.0785238
-1025.606359,275.4656384
-384.6726337,-489.7887578
765.6239517,1177.365276
522.4810792,763.0653222
-332.9900904,-286.5692835
235.875419,-54.2874393
815.4904419,378.8990073
-749.9843515,1092.207425
349.1697134,-448.5588139
-758.556742,-110.1558945
1063.043804,-408.4537144
-2.747252858,-67.7002591
912.2819543,-416.9248841
560.3640143,-36.06020621
527.8890383,-438.5274288
-97.12673404,-473.6318046
-1022.90235,-325.3322375
1006.370135,-611.9594367
395.3905585,154.9744456
-473.6246123,6.011281137
-288.8255749,-484.3922141
514.6745948,-238.9601218
-324.767884,-486.4176252
634.9558135,-632.8200849
-410.632231,-491.2463654
250.8524915,-53.45119621
478.495804,-40.67462369
-148.045492,-476.496087
1105.506148,-5.442467133
-230.3884134,-80.48701681
732.8555575,173.946253
-529.2095986,-698.2160247
480.2001686,-641.5196457
-973.5078349,-723.1890031
464.9879229,-442.0564728
1222.029458,-599.8346545
702.7259089,1173.816329
-840.8429734,1087.114049
4.950409581,-668.2270069
87.1654567,738.6216358
170.9802564,-57.95087874
-571.3776744,-500.2794396
572.5818466,-235.6948646
-791.7390296,88.29127796
-376.921039,-289.0415554
1043.075405,-409.57352
-914.7801491,281.6823202
536.8719702,-437.9999802
180.2017343,-257.7480274
312.4626559,-650.9312614
-351.6742812,313.3646838
647.7547277,369.4749046
800.4573227,-423.2012559
-96.89092022,-673.9312629
-336.7488253,-487.0921096
-395.1271582,-89.75536609
772.739055,-625.089966
11.28319841,734.3731181
638.2412815,-31.68510517
988.3982304,-612.972317
-973.7435214,-522.885711
-552.1726323,-699.5156506
-533.4374223,-498.1510673
465.5138389,-41.38987736
-669.987537,-706.1317467
126.7570642,-661.373357
-402.6452865,-490.7918585
1054.057635,-408.956201
538.8717024,-437.9061194
600.3578186,767.4432175
914.5138106,-617.1126057
1074.789703,-207.4844756
164.2260709,-258.6396352
-31.64668548,731.9429985
868.4058946,381.8778034
401.0872183,-445.6371325
-997.7060145,-524.2300811
1035.616163,-9.368755393
-663.1780367,295.8304191
-348.494207,-688.0680524
799.4603393,-423.2665878
690.7424428,1173.152946
-950.2540867,-120.9259217
-168.8999235,1124.847646
-773.822293,-711.9731746
1098.752786,-206.1353889
1071.558637,-7.344439889
-222.8175357,1121.835999
-104.0588298,327.2342172
-386.4346615,-690.2023274
1015.702387,790.7782693
-46.20779796,-470.7664052
533.8776535,-438.1794266
-949.0193479,-321.178188
1040.137531,391.5124457
-167.0151023,-477.5699
475.5547289,760.4307144
-704.584113,694.1277874
94.68213849,1139.666765
708.3684194,-228.0721666
-1046.102016,-126.3139308
-431.5988203,-492.4234374
646.2855901,770.0209157
-811.4148784,688.1231093
1004.665042,-11.11254897
946.4650626,-615.3232516
-426.0787066,-91.49053144
-778.5244993,-111.2821984
-799.9618893,288.1413813
190.422213,-457.4901176
287.7947009,-51.3780092
695.8574265,-629.3837225
-866.9123658,-516.8820874
-72.16528707,-472.233742
-568.1483609,-700.4064505
-449.2785019,107.528046
-411.3941139,-691.6071736
-305.2696461,-84.70190581
-574.7856328,701.4047474
-741.0564953,291.4600558
-988.1365979,678.1982854
613.5171835,-233.3972106
970.7736616,788.2540735
-324.0050208,-286.0609111
549.1458836,163.6270545
511.4425114,-38.81905849
728.5709005,-427.2420612
-871.9051159,-517.1545755
-277.3128963,-83.13106739
-868.9104628,-516.9848888
213.9110134,-55.52565389
-495.4987297,-496.0129871
600.7721913,-434.421793
-846.7069935,-716.0674716
538.1078783,-638.2602722
-974.1610894,678.998787
2.952335241,-668.32723
-796.0249865,-512.894314
310.5222033,150.2174451
189.9478123,-56.86740791
479.727731,-240.908595
97.5670516,-462.6975251
647.2834019,770.0803383
-306.2692678,-84.74793675
-157.9198075,1125.48329
1081.30726,193.5103523
-837.9589479,-515.2471167
-213.9418894,-480.1966139
588.8467274,366.1720858
524.8925302,-438.685107
726.8104582,-627.6570956
113.0697025,-61.19165574
501.2208252,160.9344472
-252.5889818,118.5773013
-315.5455632,-686.221396
-740.3484463,-309.4528149
1003.721066,790.1040566
973.7697194,788.4163406
193.9423754,-56.64816105
883.3280098,-418.5503822
-394.131,-89.68293806
-172.8941006,1124.626158
-938.563865,-721.2192082
93.10255966,-62.32339491
-590.7646317,700.5247675
932.4855581,-616.10143
591.5515378,-234.6270826
531.465123,763.5811977
-1028.656859,-525.969015
1032.093551,-410.1949193
-963.5245747,-722.6180905
46.93885117,135.4012292
-131.0722911,-475.5455568
263.3569402,347.9059531
277.8090426,-51.93552943
488.0619426,1161.77186
666.1986596,-30.1223016
913.8064095,-16.20282871
-229.9165287,-481.1026516
-1059.496842,1074.818233
467.5131838,-41.29381556
263.4169222,1149.144208
-188.2174142,-278.4430659
155.0024002,-58.82857654
-704.0544758,1094.777552
-40.68769871,-69.82740822
1022.635806,-10.09105215
-173.8915932,1124.565863
375.8931757,-246.7534321
266.2994339,-453.2094917
-154.4532819,725.0430022
150.5384807,341.5451408
77.88934289,137.144709
567.8261372,-436.2862995
-334.225487,-86.31690691
371.8980065,-246.9683938
-143.0536995,-476.2122161
553.9573778,1165.477425
-842.1865972,-315.1811379
-903.618023,-719.2630607
1002.723268,790.0465549
855.3709285,-420.1178762
467.1305517,-141.4716327
882.0926517,-218.2997492
-728.1319473,-509.0810363
-330.6471531,1115.77464
-64.94208665,-672.1362546
125.6341997,1141.403615
-89.13920655,-473.1839096
-958.1850521,679.8871465
-747.9875928,1092.322288
106.5532813,-462.1916431
947.225558,-414.956182
-388.0814453,711.9044493
-599.8060203,-101.2394461
494.0548626,1162.093226
-564.2784575,1102.645099
982.1713348,-412.9957542
194.649036,-657.5514552
-408.5220479,1111.384906
111.5447241,-461.9080803
-961.7638912,-522.2050159
-953.2474221,-121.1039934
653.2178773,-30.84532407
135.5622719,340.7037703
665.2027617,-30.19013379
-593.0522193,99.44274562
-285.0655274,-283.8801245
-628.2339085,297.7948433
-756.5591729,-110.0425385
-667.172536,295.6102612
758.8167198,175.3934902
570.9322173,1166.420418
330.7819725,752.3027439
-17.96069096,131.7674034
-650.6686494,697.1560826
-1004.93083,-324.3211577
-730.0166841,1093.33726
211.6762853,144.6814101
-145.4672642,725.5468363
943.4679735,-615.4835566
435.034873,-443.7365967
193.6475617,-657.5856813
12.46614079,-267.1685219
-467.4860888,306.8191313
-486.9848397,-94.89798238
294.3117667,349.622367
-18.72300619,-68.5938471
-572.1415565,-700.6350773
517.9034438,-439.0791434
-752.0953678,-510.4230101
638.2407885,-31.67950486
-798.4937589,-112.3970969
-539.1401523,102.5007477
58.39164995,-264.574083
1186.086246,-601.8548764
-857.3435792,685.546692
-377.6842646,-489.3944149
-488.9243596,706.2414422
-1034.119036,-125.6530573
-59.65733922,-70.90127299
496.9931711,361.0047234
-87.90483995,-673.4287781
219.9011262,-55.18670363
-509.1853471,104.1661466
-1004.696314,-524.6131328
-176.2368642,-277.7662349
628.2587573,-32.25401348
-455.3245653,-694.0784811
-945.7327367,279.9547759
-885.7721253,1084.589916
401.0870996,-445.640309
-318.7778066,-486.0818654
-256.1151051,-282.2250399
-977.4461878,77.85287763
-38.68994502,-69.72814586
200.4033345,-456.9116362
-232.3301204,720.6705372
-102.5904634,-73.30688839
1029.098577,-410.3666335
-981.6201214,1079.198022
-630.5220773,-303.2784878
-18.1960133,332.0720454
122.2911804,-260.9888044
-955.013933,-321.4835504
-770.9558808,1091.060308
-533.3832942,303.1258343
450.5366168,-42.22770695
25.91560813,-667.0315421
20.79968451,1135.510844
789.0598216,778.0498514
1102.038506,394.9981106
777.0227505,-23.88869502
-893.5780977,82.56399145
168.454168,-458.7079237
-47.14948796,330.4349779
1188.373352,-0.777150977
975.2385926,387.8728127
-137.5338482,-75.2775921
-187.456878,-78.07206123
-548.8302428,702.885984
538.1647729,162.9961696
552.8503198,-437.1250599
-104.5875361,-73.41532052
-753.8512378,-710.8612673
510.1535117,-639.8401306
-938.2731414,-120.2523931
-517.173039,103.7156128
1057.109678,392.4723238
408.0768978,-445.2504105
928.020769,-215.7243017
252.9064808,747.9152113
672.4245666,-230.0943303
-825.9777066,-514.5772906
540.1591417,163.1245542
-708.1626339,-507.9611436
-510.2386762,-697.1588337
-280.8364143,-483.9548502
-652.2503405,-504.8214726
63.1487075,-63.99704961
-609.7896542,-101.8059535
324.3206809,1152.562902
80.6501556,337.6094124
-211.4186554,-79.42029633
-895.6324164,-718.8003219
693.390223,-228.9007027
-196.8567093,1123.280367
-1079.466281,1073.706559
-513.4707895,-497.0173077
-578.3128838,300.6033084
26.2077188,-66.0821757
655.2160433,-30.74022651
658.2114377,-30.57549104
1052.11742,392.1934802
405.610873,-44.77161354
-832.9655922,-514.9757307
522.1850481,162.1337609
372.4252198,153.6942598
27.26056076,735.2513331
-738.005374,1092.891
463.5736516,759.7578595
30.43510073,-266.1449532
426.6310761,757.6865334
-355.4276457,112.804775
569.4064989,765.7061889
1056.055744,-408.8523488
-885.8820788,-517.9497107
416.8261011,-244.4356345
-328.1790459,715.2805849
968.7232458,-13.1322809
-987.1384973,678.2515898
-698.1774073,-507.404557
20.45176836,-266.7072857
782.4855157,-424.2091486
-802.0153647,-513.2303932
-432.3068492,108.487723
1047.650778,792.5825437
-891.8747334,-518.2733965
1067.564397,-7.565908374
425.0521344,-444.3088793
1030.151813,390.9605873
-229.9160179,-481.0996656
-597.3387929,-501.7270322
-143.759814,124.6837542
-860.6843208,-716.8585121
-1012.684741,-525.0525719
-360.9497859,-288.1157798
-362.1807397,-87.8907173
974.7124062,-12.79063375
-12.02422207,-669.1675717
734.7987799,-627.2177291
605.5287845,-233.8347695
-698.1783326,-507.3994675
-177.9983536,-478.1840156
565.5918607,-236.079548
-942.7380225,280.1241985
-860.9228386,-516.5377712
-165.2551921,-277.1432018
-569.1459762,-700.4669964
718.3520951,-227.5045365
-538.3180072,1104.095357
-534.1469935,102.7680291
202.9838489,745.1213711
-31.64644365,731.9420877
482.0157889,360.167717
-164.4371337,724.4811045
902.8242507,-16.81873208
-307.5585187,-685.7690839
266.4116031,1149.316638
-302.8025208,-485.1836045
123.0530303,-60.62145341
-207.4244903,-79.19900562
-408.1080035,-90.4724913
-445.2857844,107.7541579
-1012.682377,-525.0701753
601.3564308,767.4974517
-883.5954463,83.13670726
681.4091067,-229.5747559
-482.4089306,1107.254673
251.087929,-253.7535602
61.73459419,1137.815388
1040.371358,191.2204825
-551.8799791,-98.5585236
159.2329214,-258.9126335
-848.4137209,-115.2106576
1037.321264,-610.2159924
-355.1364283,713.769199
573.9267842,1166.594958
-937.8009963,-520.859309
-515.2303399,-697.4490782
430.3328551,156.9493776
-203.9572801,-479.6357947
-1003.46131,-724.8652752
-445.5748696,-493.2211454
-220.3495051,721.3433247
373.242182,1155.328546
768.0374903,-24.40020909
-106.8740826,-674.5016527
-112.8097032,126.4310101
-698.4143856,-307.0971878
-210.6558401,120.9385078
724.1065919,-26.86531085
-77.57354094,729.3562554
205.3963363,-456.637552
663.2582942,770.978582
89.87001896,137.8227554
-462.259456,106.8011849
485.2465006,160.0370962
212.4415304,345.0171114
464.2808922,158.8503162
-70.16811334,-472.1225566
-159.973117,324.1057445
-539.1918558,-698.7920691
-700.646336,-106.9091606
-935.6919151,1081.777048
-478.9974788,-94.44468127
-475.2939555,-695.1950492
907.3449327,384.0646398
-605.2683287,299.0719442
528.470487,763.407902
-616.0166181,98.16572774
387.8721304,-246.0663735
-473.2404963,106.177522
-18.7228091,-68.59172315
-108.5800044,-73.64784551
222.4214838,345.608575
-512.8875483,704.9033547
-720.9054449,-708.9990631
175.4433876,-458.3173103
-727.1331081,-509.0244307
-820.9858615,-514.2902022
1071.268436,-608.313597
-150.4588225,725.2647742
-857.8148743,1086.150642
-38.45628973,-270.0136081
-544.8909978,-98.16914339
888.3187619,-418.2649549
4.713016863,-467.9084536
-4.742691069,-67.82030981
-202.960315,-479.5740266
-116.5683206,-74.09361393
-180.4649458,-77.69668073
730.8042474,-627.433588
-251.3557287,-81.66724451
352.927096,-248.025111
1032.854991,-209.8320124
256.8438104,-53.11833985
-612.2035866,1099.956774
-539.6642079,-298.1795993
-283.7765516,317.1462325
268.3531365,348.1555434
166.2240613,-258.5361769
-709.5777539,693.8543558
403.8472193,-245.1674909
-792.9750548,288.543666
-260.7577403,1119.702855
-1120.403685,1071.418971
351.166718,-448.446571
763.5165968,-425.2809744
896.4185817,1184.70988
-19.66554048,732.6176342
-146.7580137,124.5351394
-697.4161033,-307.0418313
-912.7849786,281.8073703
-635.2766788,-503.8715412
-887.3514777,-117.4059994
-921.8260877,-519.9672782
94.15625214,739.004464
849.9638909,781.4678402
-665.119751,1096.980786
-61.41851014,-271.3158697
442.0221536,-443.3378808
606.2926993,-33.48551919
-931.8088167,-520.5333035
647.8116709,1170.736858
255.0824009,-253.530409
590.3164679,-34.37560797
685.8743617,-629.9557264
370.42736,153.5853932
279.2819668,-452.4963412
1069.090107,393.148806
891.8982896,783.8202621
-929.0515855,-320.049147
441.1337245,1159.1462
-647.7300294,-103.9379302
642.9420624,-632.3671342
-542.1336866,102.3158346
1098.750684,-206.1266063
377.6525496,-46.3287721
356.9204667,-247.8037186
-584.8308155,-100.3943041
664.7817606,1171.711258
476.9688845,-441.3867064
-691.9514726,-707.3713935
-650.4900728,-304.4072156
1090.236014,-607.2362463
319.2736424,351.0158871
77.18232543,738.0519316
-782.9336329,1090.365024
580.8055721,-435.5540405
-430.5994372,-492.3786683
-897.5713752,82.33848635
421.0572466,-444.5267747
-684.6726966,-106.0074141
-142.0535482,-476.1704882
527.4159685,-37.91199231
658.2099676,-30.56705018
613.8085899,367.5668659
288.0305813,-251.6807941
-497.9662535,-95.51980744
598.3047266,-33.93341315
-837.8462286,1087.270632
443.6055031,758.6340619
595.7815565,-434.7106418
-979.4971994,-723.5333223
-729.1304206,-509.1370401
996.9122265,-211.8554862
-1010.684812,-524.9643052
-321.2451802,-85.59197355
-417.0370968,710.2795399
-454.799074,-293.4071033
-280.0747401,-283.5884042
-914.3122697,-118.9013005
-266.3316205,-82.50858959
100.1468926,739.3349407
-863.9179271,-516.7085597
-769.5388045,-110.7742253
67.3786779,-264.0753032
-891.8722712,-518.2847581
1016.408636,189.8776757
426.5760794,-43.58948996
-701.8811629,93.33855277
587.0863553,165.7524109
420.5857429,-43.92144792
1162.650054,-202.5384539
221.8990228,-55.08177776
-179.4683645,-77.63712185
-607.2144587,1100.262229
105.8448519,138.720671
458.2353797,-642.7577686
-568.3836982,-500.1057362
-72.92808234,-672.5924194
456.9998169,-442.5019592
712.1248485,-27.53300289
-77.39264806,-272.2180057
-145.0509701,-476.3236762
682.644067,-429.8260093
-407.8735408,-290.7700746
-553.1150865,101.6936549
-418.5063183,1110.823477
800.4602989,-423.2191189
-836.7227453,-715.5098983
615.0415213,167.3270811
-709.1614326,-508.0155707
394.6266677,-45.38176728
185.7195993,143.2042988
549.9086933,363.9797739
-844.1824504,-315.2988782
64.1466308,-63.9373606
387.1657287,354.8374368
55.21697225,736.8179934
1097.988797,-406.4909191
896.8917598,784.0941145
-630.7574408,-102.9794414
571.3484089,-35.45352284
-635.2768203,-503.8730386
-800.2592392,-312.7819963
167.4563837,-458.7686778
-8.210085657,332.6213673
-543.1301445,102.2480353
592.0776472,166.0396621
-911.8422528,-519.3995646
-102.825236,126.9918491
838.6905793,179.8838962
579.5712751,-235.3121224
-541.1892262,-698.8990971
-724.3733716,-308.5564184
509.4466993,-38.93766617
-891.6365135,-718.5920127
-610.2057407,1100.06502
414.3027715,-645.2145322
-787.0394005,-512.3851089
1057.053673,-408.7894525
1166.880429,-402.6212575
-258.3483657,-82.03076408
-936.5140236,80.17974399
-720.9073714,-708.9896217
725.1049281,-26.80856565
-578.3670777,-500.6717066
-188.9252792,322.4679423
764.0446849,-24.63225478
-907.612721,-719.4793777
-1023.37404,75.27700896
-271.8507812,-483.4503368
121.057883,-60.74672033
706.605635,-428.4725334
-347.4965731,-688.0086301
163.4622645,-458.9904111
-666.6999287,-105.0074199
1040.19105,1192.787903
610.3423262,768.0033825
-274.6090725,-683.9277292
-973.5083285,-723.1848816
327.2611913,351.4673411
-90.6084109,-72.63752552
-1127.389813,1071.00905
-470.3010215,-694.9202306
-827.9736341,-514.6945043
716.8255666,-628.216255
487.4813871,-40.16724868
360.6780962,-47.27598668
-1012.627682,276.1998324
-481.9343525,706.6293211
1148.437474,-3.026960317
129.8072699,140.0663117
-556.8727578,-98.83527386
-755.9767025,1091.881189
-711.5739487,693.7402546
493.7050901,-240.1181759
199.461335,344.2936414
940.8203354,786.5729998
-824.9230876,286.7444411
415.0669413,-444.8651454
224.8924854,-54.90469973
-373.4510852,-689.4902729
-855.4020216,-115.6060287
-35.6381889,731.7056104
-89.0829666,328.0760963
1000.143714,-411.9897616
-142.0558465,-476.1562184
-567.3855347,-500.0493631
827.4721015,379.5680593
935.8278125,786.2943641
597.7770465,-434.5888408
-463.0218571,-93.55656995
510.4455248,-38.88076615
-498.381266,1106.341995
984.4606466,188.0715171
-474.9468773,707.0343839
667.2535078,771.1943016
922.5013021,-616.6623485
92.10684049,-62.38980813
-476.2932084,-695.2426395
515.9619927,362.0764615
-71.40228028,-271.8759027
-410.6314684,-491.250705
-404.6410201,-490.915643
629.7245247,-432.7775907
147.017467,-59.29125034
641.2364353,-31.51645457
-85.14438569,-472.9632295
983.2248954,388.328109
925.2611488,-416.1905411
-499.9639715,-95.62848038
210.4999982,1146.172991
-469.9539276,707.3044982
-714.8595661,92.60412677
-1021.667896,-525.5752607
-736.121091,-509.5158724
-297.7536537,316.3469307
-133.5395293,-75.05761452
695.624385,-429.1010233
174.7374675,142.5802111
608.9963273,-634.2809131
507.0325759,1162.828153
1032.384846,190.7660057
-55.95482625,-671.6421657
986.6923577,-12.11505782
476.9680466,-441.3797925
-414.0988233,-90.80817931
885.3234722,-418.4326278
-11.67697389,733.0566912
240.6341776,146.2813191
-741.0544955,291.4469684
124.7601598,-661.4831369
230.1225468,-254.9412247
-576.6076594,-300.2465286
1090.999239,-406.8791556
-547.6517994,-298.6312408
-115.3346009,-274.3352051
-1072.477297,1074.097565
493.1791038,-640.7860806
432.0944876,357.3601425
-764.0737118,-511.1090984
-893.3435037,-117.7320703
218.3747871,-455.9020171
417.118523,356.5198097
680.2320571,771.931293
